_id,type,model
ObjectId(6a217248ea5c4a36ce17ab6d),smart phone,platina
ObjectId(6a217248ea5c4a36ce17ab6e),smart phone,bn20
ObjectId(6a217248ea5c4a36ce17ab6f),smart phone,cz
ObjectId(6a217248ea5c4a36ce17ab70),smart phone,c3
ObjectId(6a217248ea5c4a36ce17ab71),smart phone,xm23
ObjectId(6a217248ea5c4a36ce17ab72),smart phone,pk2
ObjectId(6a217248ea5c4a36ce17ab73),smart phone,xm23
ObjectId(6a217248ea5c4a36ce17ab74),smart phone,platina
ObjectId(6a217248ea5c4a36ce17ab75),smart phone,k9
ObjectId(6a217248ea5c4a36ce17ab76),smart phone,c12
ObjectId(6a217248ea5c4a36ce17ab77),smart phone,k9
ObjectId(6a217248ea5c4a36ce17ab78),smart phone,bn20
ObjectId(6a217248ea5c4a36ce17ab79),smart phone,xm23
ObjectId(6a217248ea5c4a36ce17ab7a),smart phone,pk2
ObjectId(6a217248ea5c4a36ce17ab7b),smart phone,bn20
ObjectId(6a217248ea5c4a36ce17ab7c),smart phone,pk2
ObjectId(6a217248ea5c4a36ce17ab7d),smart phone,c3
ObjectId(6a217248ea5c4a36ce17ab7e),smart phone,platina
ObjectId(6a217248ea5c4a36ce17ab7f),smart phone,c12
ObjectId(6a217248ea5c4a36ce17ab80),smart phone,cz
ObjectId(6a217248ea5c4a36ce17ab81),laptop,jl3
ObjectId(6a217248ea5c4a36ce17ab82),laptop,k12
ObjectId(6a217248ea5c4a36ce17ab83),laptop,zeta
ObjectId(6a217248ea5c4a36ce17ab84),laptop,zeta
ObjectId(6a217248ea5c4a36ce17ab85),smart phone,c3
ObjectId(6a217248ea5c4a36ce17ab86),smart phone,c12
ObjectId(6a217248ea5c4a36ce17ab87),smart phone,cz
ObjectId(6a217248ea5c4a36ce17ab88),smart phone,k9
ObjectId(6a217248ea5c4a36ce17ab89),laptop,c6
ObjectId(6a217248ea5c4a36ce17ab8a),laptop,qw2
ObjectId(6a217248ea5c4a36ce17ab8b),laptop,ay9
ObjectId(6a217248ea5c4a36ce17ab8c),laptop,qw2
ObjectId(6a217248ea5c4a36ce17ab8d),laptop,ki2
ObjectId(6a217248ea5c4a36ce17ab8e),laptop,j3
ObjectId(6a217248ea5c4a36ce17ab8f),laptop,zeta
ObjectId(6a217248ea5c4a36ce17ab90),laptop,ay9
ObjectId(6a217248ea5c4a36ce17ab91),laptop,jl3
